
assembler.o:     file format elf64-x86-64

RELOCATION RECORDS FOR [.text]:
OFFSET           TYPE              VALUE 
000000000000005a R_X86_64_32S      InstrTable
0000000000000069 R_X86_64_PLT32    strcmp-0x0000000000000004
0000000000000085 R_X86_64_32S      InstrTable
00000000000000fb R_X86_64_PC32     .bss-0x0000000000000004
000000000000010b R_X86_64_32S      InstrTable
000000000000011a R_X86_64_PLT32    strcpy-0x0000000000000004
0000000000000120 R_X86_64_PC32     .bss-0x0000000000000004
0000000000000130 R_X86_64_32S      InstrTable+0x0000000000001000
000000000000013b R_X86_64_PC32     .bss-0x0000000000000004
000000000000014b R_X86_64_32S      InstrTable+0x0000000000001004
0000000000000156 R_X86_64_PC32     .bss-0x0000000000000004
000000000000015f R_X86_64_PC32     .bss-0x0000000000000004
0000000000000168 R_X86_64_PC32     .bss-0x0000000000000004
00000000000001a0 R_X86_64_32S      InstrTable+0x0000000000000008
00000000000001ba R_X86_64_32       .rodata
00000000000001bf R_X86_64_PLT32    AddInstr-0x0000000000000004
00000000000001d6 R_X86_64_PLT32    SetInstrOprandType-0x0000000000000004
00000000000001ea R_X86_64_PLT32    SetInstrOprandType-0x0000000000000004
00000000000001f9 R_X86_64_32       .rodata+0x0000000000000005
00000000000001fe R_X86_64_PLT32    AddInstr-0x0000000000000004
0000000000000215 R_X86_64_PLT32    SetInstrOprandType-0x0000000000000004
0000000000000229 R_X86_64_PLT32    SetInstrOprandType-0x0000000000000004
0000000000000238 R_X86_64_32       .rodata+0x000000000000000a
000000000000023d R_X86_64_PLT32    AddInstr-0x0000000000000004
0000000000000254 R_X86_64_PLT32    SetInstrOprandType-0x0000000000000004
0000000000000263 R_X86_64_32       .rodata+0x0000000000000010
0000000000000268 R_X86_64_PLT32    AddInstr-0x0000000000000004
000000000000027f R_X86_64_PLT32    SetInstrOprandType-0x0000000000000004
000000000000028e R_X86_64_32       .rodata+0x0000000000000015
0000000000000293 R_X86_64_PLT32    AddInstr-0x0000000000000004
00000000000002aa R_X86_64_PLT32    SetInstrOprandType-0x0000000000000004
00000000000002be R_X86_64_PLT32    SetInstrOprandType-0x0000000000000004
00000000000002cd R_X86_64_32       .rodata+0x000000000000001a
00000000000002d2 R_X86_64_PLT32    AddInstr-0x0000000000000004
00000000000002e9 R_X86_64_PLT32    SetInstrOprandType-0x0000000000000004
00000000000002f8 R_X86_64_32       .rodata+0x000000000000001e
00000000000002fd R_X86_64_PLT32    AddInstr-0x0000000000000004
0000000000000314 R_X86_64_PLT32    SetInstrOprandType-0x0000000000000004
0000000000000323 R_X86_64_32       .rodata+0x0000000000000023
0000000000000328 R_X86_64_PLT32    AddInstr-0x0000000000000004
0000000000000338 R_X86_64_PC32     instrStreamIndex-0x0000000000000008
0000000000000346 R_X86_64_PLT32    MALLOC-0x0000000000000004
000000000000034d R_X86_64_PC32     StringTable-0x0000000000000004
0000000000000357 R_X86_64_PLT32    MALLOC-0x0000000000000004
000000000000035e R_X86_64_PC32     SymbolTable-0x0000000000000004
0000000000000368 R_X86_64_PLT32    MALLOC-0x0000000000000004
000000000000036f R_X86_64_PC32     LineLabelTable-0x0000000000000004
0000000000000379 R_X86_64_PLT32    MALLOC-0x0000000000000004
0000000000000380 R_X86_64_PC32     FunctionTable-0x0000000000000004
000000000000038a R_X86_64_PLT32    MALLOC-0x0000000000000004
0000000000000391 R_X86_64_PC32     VariableTable-0x0000000000000004
0000000000000398 R_X86_64_PC32     lexer-0x0000000000000004
00000000000003a6 R_X86_64_PC32     currentLabel-0x0000000000000008
00000000000003b4 R_X86_64_PLT32    InitInstrTable-0x0000000000000004
00000000000003be R_X86_64_PLT32    MALLOC-0x0000000000000004
00000000000003c5 R_X86_64_PC32     gScriptHeader-0x0000000000000004
00000000000003cc R_X86_64_PC32     gScriptHeader-0x0000000000000004
00000000000003e1 R_X86_64_PC32     gScriptHeader-0x0000000000000004
00000000000003f2 R_X86_64_PC32     gScriptHeader-0x0000000000000004
00000000000004df R_X86_64_PLT32    strlen-0x0000000000000004
0000000000000505 R_X86_64_PLT32    IsCharNumeric-0x0000000000000004
000000000000058f R_X86_64_PLT32    strlen-0x0000000000000004
00000000000005b9 R_X86_64_PLT32    IsCharIdent-0x0000000000000004
00000000000005c8 R_X86_64_PLT32    IsCharNumeric-0x0000000000000004
00000000000005f6 R_X86_64_PLT32    IsCharNumeric-0x0000000000000004
0000000000000620 R_X86_64_PLT32    strlen-0x0000000000000004
0000000000000658 R_X86_64_PLT32    IsCharIdent-0x0000000000000004
000000000000068e R_X86_64_PLT32    strlen-0x0000000000000004
