INSTR_ELEMENT(I_FCHS,"FCHS")
INSTR_ELEMENT(I_FLDZ,"FLDZ")
INSTR_ELEMENT(I_FUCOMPP,"FUCOMPP")
INSTR_ELEMENT(I_FLD1,"FLD1")
INSTR_ELEMENT(I_FADDS,"FADDS")
INSTR_ELEMENT(I_FADDL,"FADDL")
INSTR_ELEMENT(I_FSUBS,"FSUBS")
INSTR_ELEMENT(I_FSUBL,"FSUBL")
INSTR_ELEMENT(I_FDIVS,"FDIVS")
INSTR_ELEMENT(I_FDIVL,"FDIVL")
INSTR_ELEMENT(I_FNSTSW,"FNSTSW")
INSTR_ELEMENT(I_FLDS,"FLDS")
INSTR_ELEMENT(I_FLDL,"FLDL")
INSTR_ELEMENT(I_FILDL,"FILDL")
INSTR_ELEMENT(I_FILDQ,"FILDQ")
INSTR_ELEMENT(I_FSTPS,"FSTPS")
INSTR_ELEMENT(I_FSTPL,"FSTPL")
INSTR_ELEMENT(I_FLDCW,"FLDCW")
INSTR_ELEMENT(I_FISTPL,"FISTPL")
INSTR_ELEMENT(I_FISTPLL,"FISTPLL")
INSTR_ELEMENT(I_FSTS,"FSTS")
INSTR_ELEMENT(I_FSTL,"FSTL")
INSTR_ELEMENT(I_FSTP,"FSTP")
INSTR_ELEMENT(I_FMULS,"FMULS")
INSTR_ELEMENT(I_FMULL,"FMULL")
INSTR_ELEMENT(I_CDQ,"CDQ")
INSTR_ELEMENT(I_RET,"RET")
INSTR_ELEMENT(I_MULL,"MULL")
INSTR_ELEMENT(I_IDIVL,"IDIVL")
INSTR_ELEMENT(I_DIVL,"DIVL")
INSTR_ELEMENT(I_NEGL,"NEGL")
INSTR_ELEMENT(I_NOTL,"NOTL")
INSTR_ELEMENT(I_JE,"JE")
INSTR_ELEMENT(I_JNP,"JNP")
INSTR_ELEMENT(I_JNE,"JNE")
INSTR_ELEMENT(I_JP,"JP")
INSTR_ELEMENT(I_JG,"JG")
INSTR_ELEMENT(I_JA,"JA")
INSTR_ELEMENT(I_JL,"JL")
INSTR_ELEMENT(I_JB,"JB")
INSTR_ELEMENT(I_JGE,"JGE")
INSTR_ELEMENT(I_JAE,"JAE")
INSTR_ELEMENT(I_JLE,"JLE")
INSTR_ELEMENT(I_JBE,"JBE")
INSTR_ELEMENT(I_JMP,"JMP")
INSTR_ELEMENT(I_PUSHL,"PUSHL")
INSTR_ELEMENT(I_POPL,"POPL")
INSTR_ELEMENT(I_INCB,"INCB")
INSTR_ELEMENT(I_INCW,"INCW")
INSTR_ELEMENT(I_INCL,"INCL")
INSTR_ELEMENT(I_DECB,"DECB")
INSTR_ELEMENT(I_DECW,"DECW")
INSTR_ELEMENT(I_DECL,"DECL")
INSTR_ELEMENT(I_REP,"REP")
INSTR_ELEMENT(I_CALL,"CALL")
INSTR_ELEMENT(I_ORL,"ORL")
INSTR_ELEMENT(I_XORL,"XORL")
INSTR_ELEMENT(I_ANDL,"ANDL")
INSTR_ELEMENT(I_SHLL,"SHLL")
INSTR_ELEMENT(I_SARL,"SARL")
INSTR_ELEMENT(I_SHRL,"SHRL")
INSTR_ELEMENT(I_ADDL,"ADDL")
INSTR_ELEMENT(I_SUBL,"SUBL")
INSTR_ELEMENT(I_IMULL,"IMULL")
INSTR_ELEMENT(I_MOVL,"MOVL")
INSTR_ELEMENT(I_MOVB,"MOVB")
INSTR_ELEMENT(I_MOVW,"MOVW")
INSTR_ELEMENT(I_CMPL,"CMPL")
INSTR_ELEMENT(I_TEST,"TEST")
INSTR_ELEMENT(I_MOVSBL,"MOVSBL")
INSTR_ELEMENT(I_MOVSWL,"MOVSWL")
INSTR_ELEMENT(I_MOVZBL,"MOVZBL")
INSTR_ELEMENT(I_MOVZWL,"MOVZWL")
INSTR_ELEMENT(I_LEAL,"LEAL")

INSTR_ELEMENT(I_INSTR_INVALID,"")
